@file,1,DJM-S7,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# Browser,,,,,,,,,,,,,,
Browse,Browse,Rotary,B040,,,,,,,,,,,Browse(Track/Folder Select)
Browse,Browse,Rotary,B140,,,,,,,,,,,Browse(Track/Folder Select)
Forward,Browse+Press,Button,9041,,,,,,,,,,,Library Forward (Folder Open)
Forward,Browse+Press,Button,9141,,,,,,,,,,,Library Forward (Folder Open)
Load,Load,Button,9046,0,1,,,,,,,,,Load to Deck / Instant Double (double click)
AddToTagList,Load+Shift,Button,9047,,,,,,,,,,,Tag Track
AddToTagList,Load+Shift,Button,9147,,,,,,,,,,,Tag Track
Back,Back,Button,9068,,,,,,,,,,,Library Back (Folder Close)
Back,Back,Button,9168,,,,,,,,,,,Library Back (Folder Close)
Area,Back+Shift,Button,9067,,,,,,,,,,,Area (Change panel type from among several types)
Area,Back+Shift,Button,9167,,,,,,,,,,,Area (Change panel type from among several types)
,,,,,,,,,,,,,,
# Loop,,,,,,,,,,,,,,
AutoLoop,AutoLoop,Button,9014,0,1,,,9014,0,1,,,,Auto Loop On/Off
ActiveLoop,AutoLoop+Shift,Button,9050,0,1,,,9050,0,1,,,,Loop Active/Non active
LoopHalf,LoopHalf,Button,9012,0,1,,,9012,0,1,,,Fast,Loop Size Select (Half)
LoopIn,LoopHalf+Shift,Button,9010,0,1,,,9010,0,1,,,Fast,Loop in/Loop in adjust
LoopDouble,LoopDouble,Button,9013,0,1,,,9013,0,1,,,Fast,Loop Size Select (Double)
LoopOut,LoopDouble+Shift,Button,9011,0,1,,,9011,0,1,,,Fast,Loop out/Loop out adjust
,,,,,,,,,,,,,,
# Mixer,,,,,,,,,,,,,,
Shift,Shift,Button,963F,,,,,,,,,,RO,Shift
PanelForward,Panel,Button,9678,,,,,,,,,,,Toggles through panels
CrossFader,CrossFader,KnobSliderHiRes,B61F,,,,,,,,,,Fast,Crossfader
ChannelFader,ChannelFader,KnobSliderHiRes,B013,0,1,,,,,,,,,CH Fader
ChannelFaderStartPlay,ChannelFaderStartPlay,Button,9051,0,1,,,,,,,,RO,CH Fader Start (PLAY)
ChannelFaderStartHotCue,ChannelFaderStartHotCue,Button,9053,0,1,,,,,,,,RO,CH Fader Start (HOT CUE)
ChannelFaderStartCue,ChannelFaderStartCue,Button,9052,0,1,,,,,,,,RO,CH Fader Start (CUE)
BpmInformation,BpmInformation,KnobSliderHiRes,B002,0,1,,,,,,,,RO,
,,,,,,,,,,,,,,
# Effect,,,,,,,,,,,,,,
FX1-1,FX1-1,KnobSliderHiRes,B402,,,,,,,,,,,FX1-1 Effect Depth
FX1-1,FX1-1+Shift,KnobSliderHiRes,B412,,,,,,,,,,,FX1-1 Effect Depth
CH1_FX1-1OnMomentary,CH1_FX1-1On,Button,9451,,,,,,,,,,,CH1 FX1-1 Effect On/Off
CH2_FX1-1OnMomentary,CH2_FX1-1On,Button,9457,,,,,,,,,,,CH2 FX1-1 Effect On/Off
FX1-1Select,Browse+FX1-1,Rotary,B450,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX1-2,FX1-2,KnobSliderHiRes,B404,,,,,,,,,,,FX1-2 Effect Depth
FX1-2,FX1-2+Shift,KnobSliderHiRes,B414,,,,,,,,,,,FX1-2 Effect Depth
CH1_FX1-2OnMomentary,CH1_FX1-2On,Button,9452,,,,,,,,,,,CH1 FX1-2 Effect On/Off
CH2_FX1-2OnMomentary,CH2_FX1-2On,Button,9458,,,,,,,,,,,CH2 FX1-2 Effect On/Off
FX1-2Select,Browse+FX1-2,Rotary,B451,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX1-3,FX1-3,KnobSliderHiRes,B406,,,,,,,,,,,FX1-3 Effect Depth
FX1-3,FX1-3+Shift,KnobSliderHiRes,B416,,,,,,,,,,,FX1-3 Effect Depth
CH1_FX1-3OnMomentary,CH1_FX1-3On,Button,9453,,,,,,,,,,,CH1 FX1-3 Effect On/Off
CH2_FX1-3OnMomentary,CH2_FX1-3On,Button,9459,,,,,,,,,,,CH2 FX1-3 Effect On/Off
FX1-3Select,Browse+FX1-3,Rotary,B452,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX1BeatDown,FX1BeatDown,Button,9406,,,,,,,,,,,FX1 Effect beat down
FX1BeatUp,FX1BeatUp,Button,9407,,,,,,,,,,,FX1 Effect beat up
FX1BeatMultiplier,FX1BeatMultiplier,Indicator,,,,,,B464,,,,,,FX1 BeatMultiplier No
,,,,,,,,,,,,,,
FX2-1,FX2-1,KnobSliderHiRes,B502,,,,,,,,,,,FX2-1 Effect Depth
FX2-1,FX2-1+Shift,KnobSliderHiRes,B512,,,,,,,,,,,FX2-1 Effect Depth
CH1_FX2-1OnMomentary,CH1_FX2-1On,Button,9554,,,,,,,,,,,CH1 FX2-1 Effect On/Off
CH2_FX2-1OnMomentary,CH2_FX2-1On,Button,955A,,,,,,,,,,,CH2FX2-1 Effect On/Off
FX2-1Select,Browse+FX2-1,Rotary,B553,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX2-2,FX2-2,KnobSliderHiRes,B504,,,,,,,,,,,FX2-2 Effect Depth
FX2-2,FX2-2+Shift,KnobSliderHiRes,B514,,,,,,,,,,,FX2-2 Effect Depth
CH1_FX2-2OnMomentary,CH1_FX2-2On,Button,9555,,,,,,,,,,,CH1 FX2-2 Effect On/Off
CH2_FX2-2OnMomentary,CH2_FX2-2On,Button,955B,,,,,,,,,,,CH2 FX2-2 Effect On/Off
FX2-2Select,Browse+FX2-2,Rotary,B554,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX2-3,FX2-3,KnobSliderHiRes,B506,,,,,,,,,,,FX2-3 Effect Depth
FX2-3,FX2-3+Shift,KnobSliderHiRes,B516,,,,,,,,,,,FX2-3 Effect Depth
CH1_FX2-3OnMomentary,CH1_FX2-3On,Button,9556,,,,,,,,,,,CH1 FX2-3 Effect On/Off
CH2_FX2-3OnMomentary,CH2_FX2-3On,Button,955C,,,,,,,,,,,CH2 FX2-3 Effect On/Off
FX2-3Select,Browse+FX2-3,Rotary,B555,,,,,,,,,,,FX select
,,,,,,,,,,,,,,
FX2BeatDown,FX2BeatDown,Button,9506,,,,,,,,,,,FX2 Effect beat down
FX2BeatUp,FX2BeatUp,Button,9507,,,,,,,,,,,FX2 Effect beat up
FX2BeatMultiplier,FX2BeatMultiplier,Indicator,,,,,,B564,,,,,,FX2 BeatMultiplier No
,,,,,,,,,,,,,,
FxBankALoad,FX2-2+Shift,Button,9615,,,,,9615,,,,,,FX BANK A LOAD
FxBankBLoad,FX2-3+Shift,Button,9617,,,,,9617,,,,,,FX BANK B LOAD
FxBpmTapMode,Tap,Button,960A,,,,,,,,,,,
FxBpmAutoMode,Tap+Shift,Button,9616,,,,,,,,,,,
,,,,,,,,,,,,,,
Fx1-1_BeatTarget,Fx1-1_BeatTarget,Button,9470,,,,,,,,,,RO,
Fx1-2_BeatTarget,Fx1-2_BeatTarget,Button,9471,,,,,,,,,,RO,
Fx1-3_BeatTarget,Fx1-3_BeatTarget,Button,9472,,,,,,,,,,RO,
Fx2-1_BeatTarget,Fx2-1_BeatTarget,Button,9570,,,,,,,,,,RO,
Fx2-2_BeatTarget,Fx2-2_BeatTarget,Button,9571,,,,,,,,,,RO,
Fx2-3_BeatTarget,Fx2-3_BeatTarget,Button,9572,,,,,,,,,,RO,
DeselectAllFxBeatTarget,DeselectAllFxBeatTarget,Button,967D,,,,,,,,,,RO,All APP FX is Deselected
,,,,,,,,,,,,,,
PAD1_Sampler,,Pad,,9430,9530,,,,,,,,RO,Fast
PAD1_Sampler+Shift,,Pad,,9473,9573,,,,,,,,RO,Fast
PAD2_Sampler,,Pad,,9431,9531,,,,,,,,RO,Fast
PAD2_Sampler+Shift,,Pad,,9474,9574,,,,,,,,RO,Fast
PAD3_Sampler,,Pad,,9432,9532,,,,,,,,RO,Fast
PAD3_Sampler+Shift,,Pad,,9475,9575,,,,,,,,RO,Fast
PAD1_HotCue,,Pad,,9433,9533,,,,,,,,RO,Fast
PAD2_HotCue,,Pad,,9434,9534,,,,,,,,RO,Fast
PAD3_HotCue,,Pad,,9435,9535,,,,,,,,RO,Fast
SemitoneUp,,Button,,9436,9536,,,,,,,,RO,
SemitoneDown,,Button,,9437,9537,,,,,,,,RO,
KeyReset,,Button,,9479,9579,,,,,,,,RO,
KeyReset,,Button,,947A,957A,,,,,,,,RO,
SlipReverse,,Button,,9438,9538,,,,,,,,RO,Fast
PAD1_HotCue,,Pad,,9439,9539,,,,,,,,RO,Fast
PAD1_Sampler,,Pad,,943A,953A,,,,,,,,RO,Fast
PAD1_Sampler+Shift,,Pad,,947D,957D,,,,,,,,RO,Fast
,,,,,,,,,,,,,,
# Performance,,,,,,,,,,,,,,
PAD1_PadMode1,PAD1_PadMode1,Pad,,9700,9800,,,,9700,9800,,,Fast,
PAD1_PadMode1+Shift,PAD1_PadMode1+Shift,Pad,,9708,9808,,,,9708,9808,,,Fast,
PAD1_PadMode2,PAD1_PadMode2,Pad,,9710,9810,,,,9710,9810,,,Fast,
PAD1_PadMode2+Shift,PAD1_PadMode2+Shift,Pad,,9718,9818,,,,9718,9818,,,Fast,
PAD1_PadMode3,PAD1_PadMode3,Pad,,9720,9820,,,,9720,9820,,,Fast,
PAD1_PadMode3+Shift,PAD1_PadMode3+Shift,Pad,,9728,9828,,,,9728,9828,,,Fast,
PAD1_PadMode4,PAD1_PadMode4,Pad,,9730,9830,,,,9730,9830,,,Fast,
PAD1_PadMode4+Shift,PAD1_PadMode4+Shift,Pad,,9738,9838,,,,9738,9838,,,Fast,
PAD1_PadMode5,PAD1_PadMode5,Pad,,9740,9840,,,,9740,9840,,,Fast,
PAD1_PadMode5+Shift,PAD1_PadMode5+Shift,Pad,,9748,9848,,,,9748,9848,,,Fast,
PAD1_PadMode6,PAD1_PadMode6,Pad,,9750,9850,,,,9750,9850,,,Fast,
PAD1_PadMode6+Shift,PAD1_PadMode6+Shift,Pad,,9758,9858,,,,9758,9858,,,Fast,
PAD1_PadMode7,PAD1_PadMode7,Pad,,9760,9860,,,,9760,9860,,,Fast,
PAD1_PadMode7+Shift,PAD1_PadMode7+Shift,Pad,,9768,9868,,,,9768,9868,,,Fast,
PAD1_PadMode8,PAD1_PadMode8,Pad,,9770,9870,,,,9770,9870,,,Fast,
PAD1_PadMode8+Shift,PAD1_PadMode8+Shift,Pad,,9778,9878,,,,9778,9878,,,Fast,
,,,,,,,,,,,,,,
PAD2_PadMode1,PAD2_PadMode1,Pad,,9701,9801,,,,9701,9801,,,Fast,
PAD2_PadMode1+Shift,PAD2_PadMode1+Shift,Pad,,9709,9809,,,,9709,9809,,,Fast,
PAD2_PadMode2,PAD2_PadMode2,Pad,,9711,9811,,,,9711,9811,,,Fast,
PAD2_PadMode2+Shift,PAD2_PadMode2+Shift,Pad,,9719,9819,,,,9719,9819,,,Fast,
PAD2_PadMode3,PAD2_PadMode3,Pad,,9721,9821,,,,9721,9821,,,Fast,
PAD2_PadMode3+Shift,PAD2_PadMode3+Shift,Pad,,9729,9829,,,,9729,9829,,,Fast,
PAD2_PadMode4,PAD2_PadMode4,Pad,,9731,9831,,,,9731,9831,,,Fast,
PAD2_PadMode4+Shift,PAD2_PadMode4+Shift,Pad,,9739,9839,,,,9739,9839,,,Fast,
PAD2_PadMode5,PAD2_PadMode5,Pad,,9741,9841,,,,9741,9841,,,Fast,
PAD2_PadMode5+Shift,PAD2_PadMode5+Shift,Pad,,9749,9849,,,,9749,9849,,,Fast,
PAD2_PadMode6,PAD2_PadMode6,Pad,,9751,9851,,,,9751,9851,,,Fast,
PAD2_PadMode6+Shift,PAD2_PadMode6+Shift,Pad,,9759,9859,,,,9759,9859,,,Fast,
PAD2_PadMode7,PAD2_PadMode7,Pad,,9761,9861,,,,9761,9861,,,Fast,
PAD2_PadMode7+Shift,PAD2_PadMode7+Shift,Pad,,9769,9869,,,,9769,9869,,,Fast,
PAD2_PadMode8,PAD2_PadMode8,Pad,,9771,9871,,,,9771,9871,,,Fast,
PAD2_PadMode8+Shift,PAD2_PadMode8+Shift,Pad,,9779,9879,,,,9779,9879,,,Fast,
,,,,,,,,,,,,,,
PAD3_PadMode1,PAD3_PadMode1,Pad,,9702,9802,,,,9702,9802,,,Fast,
PAD3_PadMode1+Shift,PAD3_PadMode1+Shift,Pad,,970A,980A,,,,970A,980A,,,Fast,
PAD3_PadMode2,PAD3_PadMode2,Pad,,9712,9812,,,,9712,9812,,,Fast,
PAD3_PadMode2+Shift,PAD3_PadMode2+Shift,Pad,,971A,981A,,,,971A,981A,,,Fast,
PAD3_PadMode3,PAD3_PadMode3,Pad,,9722,9822,,,,9722,9822,,,Fast,
PAD3_PadMode3+Shift,PAD3_PadMode3+Shift,Pad,,972A,982A,,,,972A,982A,,,Fast,
PAD3_PadMode4,PAD3_PadMode4,Pad,,9732,9832,,,,9732,9832,,,Fast,
PAD3_PadMode4+Shift,PAD3_PadMode4+Shift,Pad,,973A,983A,,,,973A,983A,,,Fast,
PAD3_PadMode5,PAD3_PadMode5,Pad,,9742,9842,,,,9742,9842,,,Fast,
PAD3_PadMode5+Shift,PAD3_PadMode5+Shift,Pad,,974A,984A,,,,974A,984A,,,Fast,
PAD3_PadMode6,PAD3_PadMode6,Pad,,9752,9852,,,,9752,9852,,,Fast,
PAD3_PadMode6+Shift,PAD3_PadMode6+Shift,Pad,,975A,985A,,,,975A,985A,,,Fast,
PAD3_PadMode7,PAD3_PadMode7,Pad,,9762,9862,,,,9762,9862,,,Fast,
PAD3_PadMode7+Shift,PAD3_PadMode7+Shift,Pad,,976A,986A,,,,976A,986A,,,Fast,
PAD3_PadMode8,PAD3_PadMode8,Pad,,9772,9872,,,,9772,9872,,,Fast,
PAD3_PadMode8+Shift,PAD3_PadMode8+Shift,Pad,,977A,987A,,,,977A,987A,,,Fast,
,,,,,,,,,,,,,,
PAD4_PadMode1,PAD4_PadMode1,Pad,,9703,9803,,,,9703,9803,,,Fast,
PAD4_PadMode1+Shift,PAD4_PadMode1+Shift,Pad,,970B,980B,,,,970B,980B,,,Fast,
PAD4_PadMode2,PAD4_PadMode2,Pad,,9713,9813,,,,9713,9813,,,Fast,
PAD4_PadMode2+Shift,PAD4_PadMode2+Shift,Pad,,971B,981B,,,,971B,981B,,,Fast,
PAD4_PadMode3,PAD4_PadMode3,Pad,,9723,9823,,,,9723,9823,,,Fast,
PAD4_PadMode3+Shift,PAD4_PadMode3+Shift,Pad,,972B,982B,,,,972B,982B,,,Fast,
PAD4_PadMode4,PAD4_PadMode4,Pad,,9733,9833,,,,9733,9833,,,Fast,
PAD4_PadMode4+Shift,PAD4_PadMode4+Shift,Pad,,973B,983B,,,,973B,983B,,,Fast,
PAD4_PadMode5,PAD4_PadMode5,Pad,,9743,9843,,,,9743,9843,,,Fast,
PAD4_PadMode5+Shift,PAD4_PadMode5+Shift,Pad,,974B,984B,,,,974B,984B,,,Fast,
PAD4_PadMode6,PAD4_PadMode6,Pad,,9753,9853,,,,9753,9853,,,Fast,
PAD4_PadMode6+Shift,PAD4_PadMode6+Shift,Pad,,975B,985B,,,,975B,985B,,,Fast,
PAD4_PadMode7,PAD4_PadMode7,Pad,,9763,9863,,,,9763,9863,,,Fast,
PAD4_PadMode7+Shift,PAD4_PadMode7+Shift,Pad,,976B,986B,,,,976B,986B,,,Fast,
PAD4_PadMode8,PAD4_PadMode8,Pad,,9773,9873,,,,9773,9873,,,Fast,
PAD4_PadMode8+Shift,PAD4_PadMode8+Shift,Pad,,977B,987B,,,,977B,987B,,,Fast,
,,,,,,,,,,,,,,
PAD5_PadMode1,PAD5_PadMode1,Pad,,9704,9804,,,,9704,9804,,,Fast,
PAD5_PadMode1+Shift,PAD5_PadMode1+Shift,Pad,,970C,980C,,,,970C,980C,,,Fast,
PAD5_PadMode2,PAD5_PadMode2,Pad,,9714,9814,,,,9714,9814,,,Fast,
PAD5_PadMode2+Shift,PAD5_PadMode2+Shift,Pad,,971C,981C,,,,971C,981C,,,Fast,
PAD5_PadMode3,PAD5_PadMode3,Pad,,9724,9824,,,,9724,9824,,,Fast,
PAD5_PadMode3+Shift,PAD5_PadMode3+Shift,Pad,,972C,982C,,,,972C,982C,,,Fast,
PAD5_PadMode4,PAD5_PadMode4,Pad,,9734,9834,,,,9734,9834,,,Fast,
PAD5_PadMode4+Shift,PAD5_PadMode4+Shift,Pad,,973C,983C,,,,973C,983C,,,Fast,
PAD5_PadMode5,PAD5_PadMode5,Pad,,9744,9844,,,,9744,9844,,,Fast,
PAD5_PadMode5+Shift,PAD5_PadMode5+Shift,Pad,,974C,984C,,,,974C,984C,,,Fast,
PAD5_PadMode6,PAD5_PadMode6,Pad,,9754,9854,,,,9754,9854,,,Fast,
PAD5_PadMode6+Shift,PAD5_PadMode6+Shift,Pad,,975C,985C,,,,975C,985C,,,Fast,
PAD5_PadMode7,PAD5_PadMode7,Pad,,9764,9864,,,,9764,9864,,,Fast,
PAD5_PadMode7+Shift,PAD5_PadMode7+Shift,Pad,,976C,986C,,,,976C,986C,,,Fast,
PAD5_PadMode8,PAD5_PadMode8,Pad,,9774,9874,,,,9774,9874,,,Fast,
PAD5_PadMode8+Shift,PAD5_PadMode8+Shift,Pad,,977C,987C,,,,977C,987C,,,Fast,
,,,,,,,,,,,,,,
PAD6_PadMode1,PAD6_PadMode1,Pad,,9705,9805,,,,9705,9805,,,Fast,
PAD6_PadMode1+Shift,PAD6_PadMode1+Shift,Pad,,970D,980D,,,,970D,980D,,,Fast,
PAD6_PadMode2,PAD6_PadMode2,Pad,,9715,9815,,,,9715,9815,,,Fast,
PAD6_PadMode2+Shift,PAD6_PadMode2+Shift,Pad,,971D,981D,,,,971D,981D,,,Fast,
PAD6_PadMode3,PAD6_PadMode3,Pad,,9725,9825,,,,9725,9825,,,Fast,
PAD6_PadMode3+Shift,PAD6_PadMode3+Shift,Pad,,972D,982D,,,,972D,982D,,,Fast,
PAD6_PadMode4,PAD6_PadMode4,Pad,,9735,9835,,,,9735,9835,,,Fast,
PAD6_PadMode4+Shift,PAD6_PadMode4+Shift,Pad,,973D,983D,,,,973D,983D,,,Fast,
PAD6_PadMode5,PAD6_PadMode5,Pad,,9745,9845,,,,9745,9845,,,Fast,
PAD6_PadMode5+Shift,PAD6_PadMode5+Shift,Pad,,974D,984D,,,,974D,984D,,,Fast,
PAD6_PadMode6,PAD6_PadMode6,Pad,,9755,9855,,,,9755,9855,,,Fast,
PAD6_PadMode6+Shift,PAD6_PadMode6+Shift,Pad,,975D,985D,,,,975D,985D,,,Fast,
PAD6_PadMode7,PAD6_PadMode7,Pad,,9765,9865,,,,9765,9865,,,Fast,
PAD6_PadMode7+Shift,PAD6_PadMode7+Shift,Pad,,976D,986D,,,,976D,986D,,,Fast,
PAD6_PadMode8,PAD6_PadMode8,Pad,,9775,9875,,,,9775,9875,,,Fast,
PAD6_PadMode8+Shift,PAD6_PadMode8+Shift,Pad,,977D,987D,,,,977D,987D,,,Fast,
,,,,,,,,,,,,,,
PAD7_PadMode1,PAD7_PadMode1,Pad,,9706,9806,,,,9706,9806,,,Fast,
PAD7_PadMode1+Shift,PAD7_PadMode1+Shift,Pad,,970E,980E,,,,970E,980E,,,Fast,
PAD7_PadMode2,PAD7_PadMode2,Pad,,9716,9816,,,,9716,9816,,,Fast,
PAD7_PadMode2+Shift,PAD7_PadMode2+Shift,Pad,,971E,981E,,,,971E,981E,,,Fast,
PAD7_PadMode3,PAD7_PadMode3,Pad,,9726,9826,,,,9726,9826,,,Fast,
PAD7_PadMode3+Shift,PAD7_PadMode3+Shift,Pad,,972E,982E,,,,972E,982E,,,Fast,
PAD7_PadMode4,PAD7_PadMode4,Pad,,9736,9836,,,,9736,9836,,,Fast,
PAD7_PadMode4+Shift,PAD7_PadMode4+Shift,Pad,,973E,983E,,,,973E,983E,,,Fast,
PAD7_PadMode5,PAD7_PadMode5,Pad,,9746,9846,,,,9746,9846,,,Fast,
PAD7_PadMode5+Shift,PAD7_PadMode5+Shift,Pad,,974E,984E,,,,974E,984E,,,Fast,
PAD7_PadMode6,PAD7_PadMode6,Pad,,9756,9856,,,,9756,9856,,,Fast,
PAD7_PadMode6+Shift,PAD7_PadMode6+Shift,Pad,,975E,985E,,,,975E,985E,,,Fast,
