@file,1,OMNIS-DUO,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
# 1, DECK,,,,,,,,,,,,,
LoopHalfDouble,AutoLoop,Rotary,B02E,0,1,2,3,,,,,,Fast,LoopSizeSelect
AutoLoop,AutoLoop+Press,Button,9043,0,1,2,3,,,,,,,Auto Loop On/Off
ReloopExit,AutoLoop+Press+Shift,Button,9044,0,1,2,3,,,,,,Fast,Reloop/Exit
＃JOGDIAL,,,,,,,,,,,,,,
JogScratch,JogScratch,JogRotate,B022,0,1,2,3,,,,,,RO,Scratch
JogSearch,JogSearch,Difference,B029,0,1,2,3,,,,,,RO,Search
JogTouch,JogTouch,JogTouch,9020,0,1,2,3,,,,,,RO,Touch
JogTouch,JogTouch+Shift,JogTouch,9048,0,1,2,3,,,,,,RO,Touch
JogPitchBend,JogPitchBend,JogRotate,B022,0,1,2,3,,,,,,RO,Pitch Bend
WheelPitchBend,WheelPitchBend,JogRotate,B021,0,1,2,3,,,,,,RO,Pitch Bend
WheelPitchBend,WheelPitchBend,JogRotate,B026,0,1,2,3,,,,,,RO,Pitch Bend
,,,,,,,,,,,,,,
Shift,Shift,Button,903F,0,1,2,3,,,,,,RO,Shift
Cue,Cue,Button,9001,0,1,2,3,9001,0,1,2,3,Fast;Priority=50,Cue Set/Play Cue Back
JumpToTrackStart,Cue+Shift,Button,9005,0,1,2,3,9005,0,1,2,3,Fast;Priority=50,Jump to track start
PlayPause,PlayPause,Button,9000,0,1,2,3,9000,0,1,2,3,Fast;Priority=50,Play/Pause
,,,,,,,,,,,,,,
#HotCue,,,,,,,,,,,,,,
PAD1_HotCue,PAD1.HotCue.Call,Pad,9000,5,6,7,8,9000,5,6,7,8,Fast,HOT CUE 1
PAD1_HotCue+Shift,PAD1.HotCue.Delete,Pad,9008,5,6,7,8,9008,5,6,7,8,Fast,Delete HOT CUE 1
PAD2_HotCue,PAD2.HotCue.Call,Pad,9001,5,6,7,8,9001,5,6,7,8,Fast,HOT CUE 2
PAD2_HotCue+Shift,PAD2.HotCue.Delete,Pad,9009,5,6,7,8,9009,5,6,7,8,Fast,Delete HOT CUE 2
PAD3_HotCue,PAD3.HotCue.Call,Pad,9002,5,6,7,8,9002,5,6,7,8,Fast,HOT CUE 3
PAD3_HotCue+Shift,PAD3.HotCue.Delete,Pad,900A,5,6,7,8,900A,5,6,7,8,Fast,Delete HOT CUE 3
PAD4_HotCue,PAD4.HotCue.Call,Pad,9003,5,6,7,8,9003,5,6,7,8,Fast,HOT CUE 4
PAD4_HotCue+Shift,PAD4.HotCue.Delete,Pad,900B,5,6,7,8,900B,5,6,7,8,Fast,Delete HOT CUE 4
PAD5_HotCue,PAD5.HotCue.Call,Pad,9004,5,6,7,8,9004,5,6,7,8,Fast,HOT CUE 5
PAD5_HotCue+Shift,PAD5.HotCue.Delete,Pad,900C,5,6,7,8,900C,5,6,7,8,Fast,Delete HOT CUE 5
PAD6_HotCue,PAD6.HotCue.Call,Pad,9005,5,6,7,8,9005,5,6,7,8,Fast,HOT CUE 6
PAD6_HotCue+Shift,PAD6.HotCue.Delete,Pad,900D,5,6,7,8,900D,5,6,7,8,Fast,Delete HOT CUE 6
PAD7_HotCue,PAD7.HotCue.Call,Pad,9006,5,6,7,8,9006,5,6,7,8,Fast,HOT CUE 7
PAD7_HotCue+Shift,PAD7.HotCue.Delete,Pad,900E,5,6,7,8,900E,5,6,7,8,Fast,Delete HOT CUE 7
PAD8_HotCue,PAD8.HotCue.Call,Pad,9007,5,6,7,8,9007,5,6,7,8,Fast,HOT CUE 8
PAD8_HotCue+Shift,PAD8.HotCue.Delete,Pad,900F,5,6,7,8,900F,5,6,7,8,Fast,Delete HOT CUE 8
,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,2,3,,,,,,Fast,Tempo Control
Load,Load,Button,9051,0,1,2,3,9051,0,1,2,3,,Load to Deck
# TouchPanelComponent,,,,,,,,,,,,,,
Vinyl,Vinyl,Button,9012,0,1,2,3,,,,,,RO,Vinyl Mode On/Off (for JOG)
AutoCue,AutoCue,Button,900F,0,1,2,3,,,,,,RO,AutoCue On/Off
Quantize,Quantize,Button,9009,0,1,2,3,,,,,,RO,Quantize On/Off
Slip,Slip,Button,902B,0,1,2,3,,,,,,RO,SLIP mode On/Off
MasterTempo,MasterTempo,Button,9011,0,1,2,3,,,,,,RO,MasterTempo On/Off
Sync,Sync,Button,901F,0,1,2,3,,,,,,RO;Blink=600,Sync On/Off
Master,Master,Button,901E,0,1,2,3,,,,,,RO,Master On/Off
,,,,,,,,,,,,,,
Parameter1Right_HotCue,Parameter1Right_HotCue,Button,900B,0,1,2,3,,,,,,RO,
Parameter1Left_HotCue,Parameter1Left_HotCue,Button,900C,0,1,2,3,,,,,,RO,
NeedleSearch,NeedleSearch,Value,B01C,0,1,2,3,,,,,,RO;Max=16383,Needle Search slide(00-7f)
,,,,,,,,,,,,,,
# 2, EFFECT,,,,,,,,,,,,,
# Beat FX,,,,,,,,,,,,,,
FX1BeatDown,FX1BeatDown,Button,B44C,,,,,,,,,,,FX1 Effect beat down
FX1AutoBeat,FX1BeatDown+Shift,Button,B478,,,,,,,,,,,FX1 Effect beat down
FX1BeatUp,FX1BeatUp,Button,B44D,,,,,,,,,,,FX1 Effect beat up
FX1TapBeat,FX1BeatUp+Shift,Button,B479,,,,,,,,,,,FX1 Effect beat up
FX1-1,FX1-1,KnobSlider,B45B,,,,,,,,,,,FX1-1 Effect Depth
FX1-1On,FX1-1On,Button,B472,,,,,B472,,,,,,FX1-1 Effect On/Off
FX1-1Select,FX1-1On+Shift,Button,B434,,,,,B434,,,,,,FX select
# SoundColor FX,,,,,,,,,,,,,,
CFXParameterCH1,CFXParameterCH1,KnobSlider,B405,,,,,,,,,,Fast,CH1 CFX Depth
CFXParameterCH2,CFXParameterCH2,KnobSlider,B40A,,,,,,,,,,Fast,CH2 CFX Depth
CFXParameterCH3,CFXParameterCH3,KnobSlider,B416,,,,,,,,,,Fast,CH3 CFX Depth
CFXParameterCH4,CFXParameterCH4,KnobSlider,B453,,,,,,,,,,Fast,CH4 CFX Depth
,,,,,,,,,,,,,,
# 3, Mixer,,,,,,,,,,,,,
Gain,Gain,KnobSlider,,B401,B406,B40C,B450,,,,,,Fast,Gain(Trim)
EQHigh,EQHigh,KnobSlider,,B402,B407,B40E,B451,,,,,,Fast,EQ High
EQMid,EQMid,KnobSlider,,B403,B408,B40F,B45C,,,,,,Fast,EQ Mid
EQLow,EQLow,KnobSlider,,B404,B409,B415,B452,,,,,,Fast,EQ Low
HeadphoneCue,HeadphoneCue,Button,,B446,B447,B448,B449,,B446,B447,B448,B449,,Headphone CUE On/Off
CrossFader,CrossFader,KnobSlider,B40B,,,,,,,,,,Fast,Crossfader
ChannelFader,ChannelFader,KnobSlider,,B411,B412,B413,B414,,,,,,,CH Fader
ChannelLevel,ChannelLevel,Indicator,,,,,,B002,0,1,2,3,RO;Priority=50,CH Level Indicator
CrossFaderCurve3Pos,CrossFaderCurve,KnobSlider,B45F,,,,,,,,,,,Crossfader curve adjustment
,,,,,,,,,,,,,,
# 4, BROWSER,,,,,,,,,,,,,
Browse,Browse,Rotary,B04F,,,,,,,,,,,Browse(Track/Folder Select)
Zoom,Browse+Shift,Rotary,B060,,,,,,,,,,,Scaling Waveform for all deck
Forward,Browse+Press,Button,9033,,,,,,,,,,,Library Forward (Folder Open)
Back,Browse+Press+Shift,Button,9061,,,,,,,,,,,Library Back (Folder Close)
DeckState,DeckState,Button,B066,0,1,2,3,,,,,,RO,LED State of the DECK 1/2/3/4 buttons
,,,,,,,,,,,,,,
# 6, OTHERS,,,,,,,,,,,,,
BrowseRefresh,BrowseRefresh,,BB50,,,,,,,,,,,